Battery History (0% used, 3972 used of 4096KB, 7 strings using 428):
                    0 (14) RESET:TIME: 2022-03-28-00-45-03
      #0: +2h19m58s926ms to 46 (power-save-off, device-idle-off)
      #1: +1h21m11s893ms to 47 (power-save-off, device-idle-off)
      #2: +1h30m20s16ms to 48 (power-save-off, device-idle-off)
      #3: +2h31m18s805ms to 49 (power-save-off, device-idle-off)
      #4: +1h43m54s961ms to 50 (power-save-off, device-idle-off)
      #5: +1h3m15s54ms to 51 (power-save-off, device-idle-off)
      #6: +1h23m10s958ms to 52 (power-save-off, device-idle-off)
      #7: +1h15m4s955ms to 53 (power-save-off, device-idle-off)
      #8: +1h3m36s961ms to 54 (power-save-off, device-idle-off)
      #9: +1h0m3s971ms to 55 (power-save-off, device-idle-off)
      #10: +58m2s959ms to 56 (power-save-off, device-idle-off)
      #11: +1h29m59s967ms to 57 (power-save-off, device-idle-off)
        Discharge total time: 6d 3h 13m 15s 200ms  (from 12 steps)
    Charge step durations:
      #0: +2m5s218ms to 59 (screen-on, power-save-off, device-idle-off)
      #1: +2m5s198ms to 58 (screen-on, power-save-off, device-idle-off)
      #2: +1m52s693ms to 57 (screen-on, power-save-off, device-idle-off)
      #3: +2m5s199ms to 56 (screen-on, power-save-off, device-idle-off)
      #4: +2m6s368ms to 55 (screen-on, power-save-off, device-idle-off)
        Charge total time: 3h 24m 53s 500ms  (from 5 steps)
        Charge screen on time: 3h 24m 53s 500ms  (from 5 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3080 mAh
  Min learned battery capacity: 3466 mAh
  Max learned battery capacity: 3466 mAh
  Time on battery: 1m 47s 434ms (100.0%) realtime, 1m 47s 434ms (100.0%) uptime
  Time on battery screen off: 0ms (0.0%) realtime, 0ms (0.0%) uptime
  Time on battery screen doze: 0ms (0.0%)
  Total run time: 1m 47s 435ms realtime, 1m 47s 435ms uptime
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2022-03-28-00-45-03
  Screen on: 1m 47s 434ms (100.0%) 0x, Interactive: 1m 47s 434ms (100.0%)
  Screen brightnesses:
    medium 1m 47s 434ms (100.0%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 1m 47s 434ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0.0%)
     Cellular Sleep time:  1m 18s 395ms (73.0%)
     Cellular Idle time:   28s 679ms (26.7%)
     Cellular Rx time:     508ms (0.5%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0.0%)
       0dBm to 8dBm:  0ms (0.0%)
       8dBm to 15dBm:  0ms (0.0%)
       15dBm to 20dBm:  0ms (0.0%)
       above 20dBm:  0ms (0.0%)
     Cellular Battery drain(kwangho): 1.04mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       good (-108dBm to -98dBm):  1m 47s 434ms (100.0%) 
  Wifi Statistics(kwangho):
     Wifi kernel active time: 1m 47s 434ms (100.0%)
     WiFi Scan time:  0ms (0.0%)
     WiFi Sleep time:  1m 22s 950ms (77.2%)
     WiFi Idle time:   24s 260ms (22.6%)
     WiFi Rx time:     132ms (0.1%)
     WiFi Tx time:     94ms (0.1%)
     WiFi Battery drain(kwangho): 0.655mAh
     Wifi data received: 505.34KB
     Wifi data sent: 172.97KB
     Wifi packets received: 643
     Wifi packets sent: 591
     Wifi states:
       sta 1m 47s 434ms (100.0%) 
     Wifi supplicant states:
       completed 1m 47s 434ms (100.0%) 
     Wifi Rx signal strength (RSSI):
         great (greater than -55dBm): 1m 47s 434ms (100.0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0.0%) 
      good (greater than 20 dBHz): 0ms (0.0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 1m 47s 434ms 
     Bluetooth Idle time:   1s 563ms (1.5%)
     Bluetooth Rx time:     1s 785ms (1.7%)
     Bluetooth Tx time:     0ms (0.0%)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3080, Computed drain: 40.2, actual drain: 0
    Uid u0a129: 27.6 ( cpu=5.19 sensor=0.0124 camera=22.4 ) Including smearing: 31.7 ( proportional=4.14 )
    Screen: 6.27 Excluded from smearing
    Uid 1000: 3.90 ( cpu=3.63 sensor=0.0261 ) Excluded from smearing
    Wifi: 0.666 ( cpu=0.0116 wifi=0.654 ) Including smearing: 0.766 ( proportional=0.1000 )
    Uid 0: 0.557 ( cpu=0.557 ) Excluded from smearing
    Uid 1047: 0.334 ( cpu=0.334 ) Excluded from smearing
    Idle: 0.328 Excluded from smearing
    Uid 1041: 0.324 ( cpu=0.324 ) Excluded from smearing
    Uid u0a50: 0.0434 ( cpu=0.0434 ) Including smearing: 0.0499 ( proportional=0.00652 )
    Cell standby: 0.0298 ( radio=0.0298 ) Excluded from smearing
    Uid 1036: 0.0292 ( cpu=0.0292 ) Excluded from smearing
    Uid 9999: 0.0194 ( cpu=0.0194 ) Excluded from smearing
    Uid 1070: 0.0170 ( cpu=0.0170 ) Excluded from smearing
    Uid u0a103: 0.0128 ( cpu=0.0128 ) Excluded from smearing
    Wifi: 0.0116 ( cpu=0.0116 ) Including smearing: 0.0133 ( proportional=0.00174 )
    Uid 1066: 0.00978 ( cpu=0.00978 ) Excluded from smearing
    Uid 1001: 0.00604 ( cpu=0.00604 ) Excluded from smearing
    Uid 1069: 0.00439 ( cpu=0.00439 ) Excluded from smearing
    Uid u0a119: 0.00437 ( cpu=0.00437 ) Including smearing: 0.00503 ( proportional=0.000656 )
    Bluetooth: 0.00433 ( cpu=0.00433 ) Including smearing: 0.00498 ( proportional=0.000650 )
    Uid 1027: 0.00111 ( cpu=0.00111 ) Excluded from smearing
    Uid 1021: 0.000361 ( cpu=0.000361 ) Excluded from smearing
    Uid u0a134: 0.000361 ( cpu=0.000361 ) Including smearing: 0.000416 ( proportional=0.0000543 )
    Uid u0a140: 0.000361 ( cpu=0.000361 ) Including smearing: 0.000416 ( proportional=0.0000543 )
    Uid 1073: 0.000357 ( cpu=0.000357 ) Excluded from smearing

  Resource Power Manager Stats
    ADSP.Sleep: 444ms realtime (970 times)
    WLAN.Deep-Sleep: 1m 19s 188ms realtime (147 times)
    WLAN.Active: 28s 405ms realtime (147 times)
    CDSP.Sleep: 1m 33s 671ms realtime (2220 times)
    MPSS.Sleep: 1m 18s 155ms realtime (186 times)

  CPU freqs: 300000 576000 768000 1017600 1248000 1324800 1497600 1612800 1708800 1804800 300000 652800 806400 979200 1094400 1209600 1324800 1555200 1708800 1843200 1939200 2169600 2208000

  0:
    Wi-Fi network: 0B received, 52B sent (packets 0 received, 1 sent)
    Total cpu time: u=1s 931ms s=20s 984ms 
    Total cpu time per freq: 0 90 250 100 250 90 110 90 130 10320 0 0 0 20 10 0 0 20 30 20 350 20 1670
    Proc android.hardware.usb@1.2-service.sunfish:
      CPU: 40ms usr + 0ms krn ; 0ms fg
    Proc kworker/u17:2:
      CPU: 0ms usr + 740ms krn ; 0ms fg
    Proc kworker/u17:1:
      CPU: 0ms usr + 430ms krn ; 0ms fg
    Proc kworker/u16:9:
      CPU: 0ms usr + 4s 630ms krn ; 0ms fg
    Proc kworker/u16:5:
      CPU: 0ms usr + 2s 180ms krn ; 0ms fg
    Proc kworker/u16:4:
      CPU: 0ms usr + 300ms krn ; 0ms fg
    Proc kworker/u16:1:
      CPU: 0ms usr + 710ms krn ; 0ms fg
    Proc kworker/u16:0:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc cdsprm-wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc hvdcp_opti:
      CPU: 10ms usr + 220ms krn ; 0ms fg
    Proc irq/454-qg-fifo:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc cds_ol_rx_threa:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc msm_watchdog:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc crtc_event:105:
      CPU: 0ms usr + 730ms krn ; 0ms fg
    Proc kworker/u16:30:
      CPU: 0ms usr + 2s 410ms krn ; 0ms fg
    Proc kworker/u16:27:
      CPU: 0ms usr + 480ms krn ; 0ms fg
    Proc kworker/u16:18:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:11:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc rcuos/7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcuos/6:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc rcuos/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcuos/2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcuos/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcuop/7:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc rcuop/6:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc rcuop/5:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc rcuop/4:
      CPU: 0ms usr + 460ms krn ; 0ms fg
    Proc rcuop/3:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc rcuop/2:
      CPU: 0ms usr + 450ms krn ; 0ms fg
    Proc rcuop/1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc rcuop/0:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc scheduler_threa:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc kworker/7:0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/6:4:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/5:1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/4:1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/3:1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/3:0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/1:1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/0:4:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/0:2:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/0:1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc wlan_logging_th:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc qrtr_rx:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc android.hardware.power@1.3-service.pixel-libperfmgr:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc irq/243-fts:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc rcu_sched:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 820ms krn ; 0ms fg
    Proc netd:
      CPU: 60ms usr + 130ms krn ; 0ms fg
    Proc adbd:
      CPU: 960ms usr + 3s 400ms krn ; 0ms fg
    Proc kgsl_worker_thr:
      CPU: 0ms usr + 3s 430ms krn ; 0ms fg
    Proc kswapd0:
      CPU: 0ms usr + 250ms krn ; 0ms fg
    Proc ueventd:
      CPU: 100ms usr + 0ms krn ; 0ms fg
    Proc crtc_commit:105:
      CPU: 0ms usr + 4s 80ms krn ; 0ms fg
    Proc msm_irqbalance:
      CPU: 90ms usr + 160ms krn ; 0ms fg
    Proc irq/67-90b6300.:
      CPU: 0ms usr + 2s 670ms krn ; 0ms fg
    Proc system:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc thermal-engine:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    User activity: 270 touch
    Wake lock *alarm* realtime
    Wake lock AudioMix realtime
    Wake lock NetworkStats realtime
    Wake lock *telephony-radio* realtime
    Wake lock *location* realtime
    Audio: 11s 799ms realtime (76 times)
    Sensor 41: 1m 29s 435ms realtime (0 times)
    Sensor 11053: 1m 29s 439ms realtime (0 times)
    Sensor 32774: 44s 827ms blamed realtime, 1m 29s 439ms realtime (0 times)
    Foreground for: 1m 47s 434ms 
    Total running: 1m 47s 434ms 
    Total cpu time: u=56s 376ms s=33s 437ms 
    Total cpu time per freq: 0 290 1360 470 830 270 460 440 660 44100 0 10 30 30 160 150 110 510 630 1610 30800 80 150
    Proc servicemanager:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service:
      CPU: 590ms usr + 520ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 120ms usr + 90ms krn ; 0ms fg
    Proc android.hardware.thermal@2.0-service.pixel:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 17s 950ms usr + 13s 620ms krn ; 0ms fg
    Proc system:
      CPU: 3s 90ms usr + 1s 800ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.camera.provider@2.4-service-google:
      CPU: 6s 430ms usr + 2s 920ms krn ; 0ms fg
    Proc pm-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.health@2.0-service.sunfish:
      CPU: 50ms usr + 120ms krn ; 0ms fg
    Proc android.hardware.neuralnetworks@1.2-service-qti:
      CPU: 260ms usr + 240ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.3-service-sm7150:
      CPU: 5s 180ms usr + 4s 660ms krn ; 0ms fg
    Proc vendor.qti.hardware.display.allocator-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.biometrics.fingerprint@2.1-service.fpc:
      CPU: 0ms usr + 860ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 1m 47s 434ms 
    Total running: 1m 47s 434ms 
    Total cpu time: u=104ms s=54ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 10 0 140 0 0 0 0 0 0 0 0 0 0 10 0 0
    Proc com.android.phone:
      CPU: 120ms usr + 20ms krn ; 0ms fg
    Proc ipacm:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc qcrild:
      CPU: 60ms usr + 0ms krn ; 0ms fg
    Proc ims_rtp_daemon:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Wake lock bluetooth_timer realtime
    Foreground for: 1m 47s 434ms 
    Total running: 1m 47s 434ms 
    Total cpu time: u=64ms s=47ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 10 0 110 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.bluetooth@1.0-service-qti:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=153ms s=137ms 
    Total cpu time per freq: 0 0 10 0 0 0 0 0 0 310 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc wificond:
      CPU: 20ms usr + 50ms krn ; 0ms fg
    Proc vendor.google.wifi_ext@1.0-service-vendor:
      CPU: 300ms usr + 200ms krn ; 0ms fg
  1021:
    Total cpu time: u=8ms s=11ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.gnss@2.0-service-qti:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1027:
    Foreground for: 1m 47s 434ms 
    Total running: 1m 47s 434ms 
    Total cpu time: u=9ms s=32ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 30 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.nfc@1.2-service.st:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1036:
    Total cpu time: u=535ms s=440ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 800 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logcatd:
      CPU: 170ms usr + 160ms krn ; 0ms fg
    Proc logd:
      CPU: 350ms usr + 540ms krn ; 0ms fg
  1041:
    Wake lock AudioMix realtime
    Total cpu time: u=3s 993ms s=4s 62ms 
    Total cpu time per freq: 0 0 0 20 80 0 30 20 20 8700 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc audioserver:
      CPU: 390ms usr + 150ms krn ; 0ms fg
    Proc android.hardware.audio@2.0-service:
      CPU: 100ms usr + 530ms krn ; 0ms fg
  1047:
    Total cpu time: u=4s 799ms s=3s 168ms 
    Total cpu time per freq: 0 0 220 60 100 50 60 30 70 1930 0 0 0 0 0 10 0 30 40 250 4140 0 0
    Proc cameraserver:
      CPU: 840ms usr + 500ms krn ; 0ms fg
  1051:
    Wi-Fi network: 900B received, 449B sent (packets 7 received, 7 sent)
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  1m 47s 494ms (100.0%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     1ms (0.0%)
       WiFi Tx time:     1ms (0.0%)
    (nothing executed)
  1064:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1066:
    Total cpu time: u=250ms s=78ms 
    Total cpu time per freq: 0 0 0 0 0 0 10 0 0 260 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 270ms usr + 80ms krn ; 0ms fg
  1068:
    Foreground for: 1m 47s 434ms 
    Total running: 1m 47s 434ms 
  1069:
    Total cpu time: u=2ms s=113ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 120 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 120ms krn ; 0ms fg
  1070:
    Total cpu time: u=115ms s=343ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 460 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc llkd:
      CPU: 110ms usr + 260ms krn ; 0ms fg
  1073:
    Foreground for: 1m 47s 434ms 
    Total running: 1m 47s 434ms 
    Total cpu time: u=13ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  2000:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  2903:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  2906:
    Total cpu time: u=0ms s=1ms 
    Proc qrtr-ns:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=213ms s=313ms 
    Total cpu time per freq: 0 0 0 0 10 0 0 0 0 340 0 0 0 0 0 0 0 0 0 0 120 0 0
    Proc ashmemd:
      CPU: 150ms usr + 190ms krn ; 0ms fg
    Proc android.hardware.input.classifier@1.0-service:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a40:
    Foreground for: 1m 47s 433ms 
    Total running: 1m 47s 433ms 
    Proc android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a41:
    Cached for: 1m 47s 433ms 
    Total running: 1m 47s 433ms 
  u0a44:
    Cached for: 1m 47s 433ms 
    Total running: 1m 47s 433ms 
    Total cpu time: u=0ms s=0ms 
  u0a46:
    Cached for: 1m 47s 433ms 
    Total running: 1m 47s 433ms 
  u0a50:
    Wi-Fi network: 11.53KB received, 58.32KB sent (packets 88 received, 68 sent)
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  1m 47s 486ms (100.0%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     8ms (0.0%)
       WiFi Tx time:     4ms (0.0%)
    Bluetooth Scan (total actual realtime): 1m 47s 433ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    Wake lock *gms_scheduler*:internal realtime
    Wake lock *alarm* realtime
    Wake lock *gms_scheduler*/com.google.android.gms/.auth.account.be.legacy.AuthCronService realtime
    Wake lock *location* realtime
    Foreground services: 1m 5s 667ms realtime (3 times) (running)
    Top for: 41s 766ms 
    Fg Service for: 1m 5s 667ms 
    Total running: 1m 47s 433ms 
    Total cpu time: u=908ms s=273ms 
    Total cpu time per freq: 0 0 0 10 10 0 0 0 0 1140 0 0 0 0 0 0 0 0 0 0 20 0 0
    Proc com.google.android.gms:
      CPU: 130ms usr + 70ms krn ; 0ms fg
    Proc com.google.android.gms.unstable:
      CPU: 390ms usr + 60ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 800ms usr + 280ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.auth.account.authenticator.GoogleAccountAuthenticatorService:
        Created for: 0ms uptime
        Starts: 0, launches: 3
      Service com.google.android.gms.chimera.PersistentIntentOperationService:
        Created for: 17s 206ms uptime
        Starts: 3, launches: 3
      Service com.google.android.gms.chimera.GmsIntentOperationService:
        Created for: 17s 264ms uptime
        Starts: 3, launches: 3
      Service com.google.android.gms.auth.account.be.legacy.GoogleAccountDataService:
        Created for: 0ms uptime
        Starts: 0, launches: 3
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 3
      Service com.google.android.gms.auth.account.be.legacy.AuthCronService:
        Created for: 0ms uptime
        Starts: 0, launches: 3
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
  u0a52:
    Cached for: 1m 47s 433ms 
    Total running: 1m 47s 433ms 
    Total cpu time: u=0ms s=0ms 
  u0a53:
    Cached for: 1m 47s 433ms 
    Total running: 1m 47s 433ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.setupwizard:
      CPU: 50ms usr + 0ms krn ; 0ms fg
  u0a55:
    Background for: 8ms 
    Cached for: 1m 47s 425ms 
    Total running: 1m 47s 433ms 
    Total cpu time: u=0ms s=1ms 
  u0a60:
    Wi-Fi network: 52B received, 52B sent (packets 1 received, 1 sent)
    Cached for: 1m 47s 433ms 
    Total running: 1m 47s 433ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.android.vending:background:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a66:
    Cached for: 1m 47s 433ms 
    Total running: 1m 47s 433ms 
  u0a70:
    Cached for: 1m 47s 433ms 
    Total running: 1m 47s 433ms 
    Total cpu time: u=1ms s=0ms 
  u0a81:
    Foreground for: 1m 47s 433ms 
    Total running: 1m 47s 433ms 
  u0a97:
    Foreground for: 1m 47s 433ms 
    Total running: 1m 47s 433ms 
    Proc com.android.launcher3:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a103:
    Foreground activities: 1m 47s 433ms realtime (0 times) (running)
    Foreground for: 1m 47s 433ms 
    Total running: 1m 47s 433ms 
    Total cpu time: u=231ms s=74ms 
    Total cpu time per freq: 0 0 10 10 30 0 0 10 0 300 0 0 0 0 0 0 0 0 10 0 0 0 0
    Proc com.android.systemui:
      CPU: 460ms usr + 150ms krn ; 0ms fg
  u0a109:
    Cached for: 1m 47s 433ms 
    Total running: 1m 47s 433ms 
  u0a111:
    Background for: 1m 47s 433ms 
    Total running: 1m 47s 433ms 
    Proc com.android.inputmethod.latin:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a119:
    Cached for: 1m 47s 433ms 
    Total running: 1m 47s 433ms 
    Total cpu time: u=77ms s=32ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 120 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 60ms usr + 20ms krn ; 0ms fg
  u0a129:
    Wi-Fi network: 492.88KB received, 114.11KB sent (packets 547 received, 514 sent)
    Wake lock *alarm* realtime
    Wake lock rohit_bg_wakelock realtime
    Wake lock *job*/com.zamface/com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService realtime
    Job com.zamface/com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService: 4s 681ms realtime (2 times)
    Job Completions com.zamface/com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService: canceled(2x)
    Camera: 1m 29s 585ms realtime (0 times)
    Sensor 32774: 44s 612ms blamed realtime, 1m 29s 224ms realtime (0 times)
    Foreground activities: 1m 47s 433ms realtime (0 times) (running)
    Top for: 1m 47s 433ms 
    Total running: 1m 47s 433ms 
    Total cpu time: u=1m 28s 10ms s=15s 51ms 
    Total cpu time per freq: 0 0 150 60 110 80 130 180 450 23730 0 220 430 140 120 130 140 900 1980 3920 65270 1260 2040
    Proc com.zamface:
      CPU: 1m 10s 30ms usr + 10s 410ms krn ; 0ms fg
    Apk com.zamface:
      Wakeup alarm *walarm*:*job.delay*: 0 times
      Service com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
  u0a134:
    Cached for: 1m 47s 433ms 
    Total running: 1m 47s 433ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a140:
    Foreground services: 1m 47s 433ms realtime (0 times) (running)
    Fg Service for: 1m 47s 433ms 
    Total running: 1m 47s 433ms 
    Total cpu time: u=10ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.lexa.fakegps:
      CPU: 20ms usr + 10ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 974
All UID cpu time reads since the later of device start or stats reset: 8
UIDs removed since the later of device start or stats reset: 0
