Battery History (0% used, 3976 used of 4096KB, 7 strings using 428):
                    0 (14) RESET:TIME: 2022-03-28-00-47-41
      #3: +2h31m18s805ms to 49 (power-save-off, device-idle-off)
      #4: +1h43m54s961ms to 50 (power-save-off, device-idle-off)
      #5: +1h3m15s54ms to 51 (power-save-off, device-idle-off)
      #6: +1h23m10s958ms to 52 (power-save-off, device-idle-off)
      #7: +1h15m4s955ms to 53 (power-save-off, device-idle-off)
      #8: +1h3m36s961ms to 54 (power-save-off, device-idle-off)
      #9: +1h0m3s971ms to 55 (power-save-off, device-idle-off)
      #10: +58m2s959ms to 56 (power-save-off, device-idle-off)
      #11: +1h29m59s967ms to 57 (power-save-off, device-idle-off)
        Discharge total time: 6d 3h 13m 15s 200ms  (from 12 steps)
    Charge step durations:
      #0: +2m5s218ms to 59 (screen-on, power-save-off, device-idle-off)
      #1: +2m5s198ms to 58 (screen-on, power-save-off, device-idle-off)
      #2: +1m52s693ms to 57 (screen-on, power-save-off, device-idle-off)
      #3: +2m5s199ms to 56 (screen-on, power-save-off, device-idle-off)
      #4: +2m6s368ms to 55 (screen-on, power-save-off, device-idle-off)
        Charge total time: 3h 24m 53s 500ms  (from 5 steps)
        Charge screen on time: 3h 24m 53s 500ms  (from 5 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3080 mAh
  Min learned battery capacity: 3466 mAh
  Max learned battery capacity: 3466 mAh
  Time on battery: 1m 47s 131ms (100.0%) realtime, 1m 47s 132ms (100.0%) uptime
  Time on battery screen off: 0ms (0.0%) realtime, 0ms (0.0%) uptime
  Time on battery screen doze: 0ms (0.0%)
  Total run time: 1m 47s 133ms realtime, 1m 47s 133ms uptime
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2022-03-28-00-47-41
  Screen on: 1m 47s 131ms (100.0%) 0x, Interactive: 1m 47s 131ms (100.0%)
  Screen brightnesses:
    medium 1m 47s 131ms (100.0%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 1m 47s 131ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0.0%)
     Cellular Sleep time:  1m 18s 254ms (73.0%)
     Cellular Idle time:   28s 633ms (26.7%)
     Cellular Rx time:     390ms (0.4%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0.0%)
       0dBm to 8dBm:  0ms (0.0%)
       8dBm to 15dBm:  0ms (0.0%)
       15dBm to 20dBm:  0ms (0.0%)
       above 20dBm:  0ms (0.0%)
     Cellular Battery drain(kwangho): 1.03mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       good (-108dBm to -98dBm):  1m 47s 131ms (100.0%) 
  Wifi Statistics(kwangho):
     Wifi kernel active time: 1m 47s 131ms (100.0%)
     WiFi Scan time:  0ms (0.0%)
     WiFi Sleep time:  1m 22s 812ms (77.3%)
     WiFi Idle time:   24s 111ms (22.5%)
     WiFi Rx time:     127ms (0.1%)
     WiFi Tx time:     83ms (0.1%)
     WiFi Battery drain(kwangho): 0.650mAh
     Wifi data received: 355.24KB
     Wifi data sent: 165.99KB
     Wifi packets received: 554
     Wifi packets sent: 495
     Wifi states:
       sta 1m 47s 131ms (100.0%) 
     Wifi supplicant states:
       completed 1m 47s 131ms (100.0%) 
     Wifi Rx signal strength (RSSI):
         great (greater than -55dBm): 1m 47s 131ms (100.0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0.0%) 
      good (greater than 20 dBHz): 0ms (0.0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 1m 47s 131ms 
     Bluetooth Idle time:   2s 533ms (2.4%)
     Bluetooth Rx time:     1s 763ms (1.6%)
     Bluetooth Tx time:     0ms (0.0%)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3080, Computed drain: 40.7, actual drain: 0
    Uid u0a129: 28.2 ( cpu=5.29 sensor=0.0127 camera=22.9 ) Including smearing: 32.4 ( proportional=4.17 )
    Screen: 6.25 Excluded from smearing
    Uid 1000: 4.00 ( cpu=3.71 sensor=0.0267 ) Excluded from smearing
    Wifi: 0.646 ( cpu=0.00856 wifi=0.637 ) Including smearing: 0.741 ( proportional=0.0954 )
    Uid 0: 0.591 ( cpu=0.591 ) Excluded from smearing
    Idle: 0.327 Excluded from smearing
    Uid 1047: 0.324 ( cpu=0.324 ) Excluded from smearing
    Uid 1041: 0.194 ( cpu=0.194 ) Excluded from smearing
    Uid u0a50: 0.0474 ( cpu=0.0474 ) Including smearing: 0.0544 ( proportional=0.00700 )
    Uid 1036: 0.0351 ( cpu=0.0351 ) Excluded from smearing
    Cell standby: 0.0298 ( radio=0.0298 ) Excluded from smearing
    Uid 9999: 0.0194 ( cpu=0.0194 ) Excluded from smearing
    Uid 1070: 0.0180 ( cpu=0.0180 ) Excluded from smearing
    Uid 1066: 0.0158 ( cpu=0.0158 ) Excluded from smearing
    Uid u0a103: 0.00969 ( cpu=0.00969 ) Excluded from smearing
    Wifi: 0.00856 ( cpu=0.00856 ) Including smearing: 0.00982 ( proportional=0.00126 )
    Uid 1001: 0.00337 ( cpu=0.00337 ) Excluded from smearing
    Uid 1069: 0.00330 ( cpu=0.00330 ) Excluded from smearing
    Uid u0a119: 0.00328 ( cpu=0.00328 ) Including smearing: 0.00376 ( proportional=0.000485 )
    Bluetooth: 0.00218 ( cpu=0.00218 ) Including smearing: 0.00251 ( proportional=0.000323 )
    Uid 1027: 0.00110 ( cpu=0.00110 ) Excluded from smearing
    Uid u0a140: 0.00110 ( cpu=0.00110 ) Including smearing: 0.00126 ( proportional=0.000162 )
    Uid 1073: 0.000720 ( cpu=0.000720 ) Excluded from smearing
    Uid 1021: 0.000363 ( cpu=0.000363 ) Excluded from smearing
    Uid 2906: 0.000357 ( cpu=0.000357 ) Excluded from smearing

  Resource Power Manager Stats
    ADSP.Sleep: 822ms realtime (1414 times)
    WLAN.Deep-Sleep: 1m 19s 118ms realtime (147 times)
    WLAN.Active: 28s 170ms realtime (147 times)
    CDSP.Sleep: 1m 32s 904ms realtime (2282 times)
    MPSS.Sleep: 1m 18s 14ms realtime (183 times)

  CPU freqs: 300000 576000 768000 1017600 1248000 1324800 1497600 1612800 1708800 1804800 300000 652800 806400 979200 1094400 1209600 1324800 1555200 1708800 1843200 1939200 2169600 2208000

  0:
    Total cpu time: u=2s 236ms s=20s 813ms 
    Total cpu time per freq: 0 0 420 170 200 70 160 170 160 10710 0 0 0 10 0 0 0 40 60 20 340 1410 590
    Proc android.hardware.usb@1.2-service.sunfish:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc irq/43-smp2p:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:2:
      CPU: 0ms usr + 540ms krn ; 0ms fg
    Proc kworker/u17:1:
      CPU: 0ms usr + 500ms krn ; 0ms fg
    Proc kworker/u16:9:
      CPU: 0ms usr + 190ms krn ; 0ms fg
    Proc kworker/u16:7:
      CPU: 0ms usr + 1s 510ms krn ; 0ms fg
    Proc kworker/u16:4:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:1:
      CPU: 0ms usr + 3s 570ms krn ; 0ms fg
    Proc kworker/u16:0:
      CPU: 0ms usr + 1s 100ms krn ; 0ms fg
    Proc cdsprm-wq:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/7:1H:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:1H:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc storaged:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc hvdcp_opti:
      CPU: 30ms usr + 140ms krn ; 0ms fg
    Proc migration/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc cds_ol_rx_threa:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc crtc_event:105:
      CPU: 0ms usr + 780ms krn ; 0ms fg
    Proc kworker/u16:30:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u16:27:
      CPU: 0ms usr + 980ms krn ; 0ms fg
    Proc kworker/u16:26:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/u16:23:
      CPU: 0ms usr + 1s 0ms krn ; 0ms fg
    Proc kworker/u16:18:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/u16:16:
      CPU: 0ms usr + 1s 740ms krn ; 0ms fg
    Proc kworker/u16:12:
      CPU: 0ms usr + 1s 360ms krn ; 0ms fg
    Proc kworker/u16:11:
      CPU: 0ms usr + 1s 480ms krn ; 0ms fg
    Proc rcuos/7:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc rcuos/6:
      CPU: 0ms usr + 290ms krn ; 0ms fg
    Proc rcuos/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcuos/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcuos/2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcuos/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcuop/7:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc rcuop/6:
      CPU: 0ms usr + 200ms krn ; 0ms fg
    Proc rcuop/5:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc rcuop/4:
      CPU: 0ms usr + 340ms krn ; 0ms fg
    Proc rcuop/3:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc rcuop/2:
      CPU: 0ms usr + 330ms krn ; 0ms fg
    Proc rcuop/1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc rcuop/0:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc scheduler_threa:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/7:0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/6:4:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/5:5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/5:1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/5:0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/4:5:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/4:1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/3:1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/3:0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/2:6:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/2:3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:5:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/0:2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wlan_logging_th:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc qrtr_rx:
      CPU: 0ms usr + 550ms krn ; 0ms fg
    Proc android.hardware.power@1.3-service.pixel-libperfmgr:
      CPU: 20ms usr + 70ms krn ; 0ms fg
    Proc irq/243-fts:
      CPU: 0ms usr + 1s 100ms krn ; 0ms fg
    Proc rcu_sched:
      CPU: 0ms usr + 290ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 740ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc netd:
      CPU: 40ms usr + 110ms krn ; 0ms fg
    Proc adbd:
      CPU: 160ms usr + 760ms krn ; 0ms fg
    Proc kgsl_worker_thr:
      CPU: 0ms usr + 2s 610ms krn ; 0ms fg
    Proc kswapd0:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc ueventd:
      CPU: 70ms usr + 10ms krn ; 0ms fg
    Proc crtc_commit:105:
      CPU: 0ms usr + 3s 770ms krn ; 0ms fg
    Proc msm_irqbalance:
      CPU: 60ms usr + 120ms krn ; 0ms fg
    Proc irq/67-90b6300.:
      CPU: 0ms usr + 640ms krn ; 0ms fg
    Proc system:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc thermal-engine:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    User activity: 239 touch
    Wake lock *alarm* realtime
    Wake lock AudioMix realtime
    Wake lock *telephony-radio* realtime
    Wake lock *location* realtime
    Audio: 12s 264ms realtime (77 times)
    Sensor 41: 1m 31s 457ms realtime (0 times)
    Sensor 11053: 1m 31s 461ms realtime (0 times)
    Sensor 32774: 45s 833ms blamed realtime, 1m 31s 461ms realtime (0 times)
    Foreground for: 1m 47s 131ms 
    Total running: 1m 47s 131ms 
    Total cpu time: u=57s 177ms s=34s 959ms 
    Total cpu time per freq: 0 60 1520 710 910 260 630 540 650 45110 0 10 0 40 100 160 290 660 580 1880 31210 90 60
    Proc android.hardware.memtrack@1.0-service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.power.stats@1.0-service.pixel:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service:
      CPU: 1s 790ms usr + 1s 240ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 1s 50ms usr + 1s 30ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 15s 260ms usr + 10s 810ms krn ; 0ms fg
    Proc system:
      CPU: 7s 580ms usr + 5s 680ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.camera.provider@2.4-service-google:
      CPU: 36s 930ms usr + 17s 300ms krn ; 0ms fg
    Proc pm-service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.health@2.0-service.sunfish:
      CPU: 10ms usr + 90ms krn ; 0ms fg
    Proc android.hardware.neuralnetworks@1.2-service-qti:
      CPU: 1s 580ms usr + 1s 140ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.3-service-sm7150:
      CPU: 4s 30ms usr + 3s 710ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 1m 47s 131ms 
    Total running: 1m 47s 131ms 
    Total cpu time: u=69ms s=25ms 
    Total cpu time per freq: 0 0 0 10 10 0 0 0 0 80 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 80ms usr + 60ms krn ; 0ms fg
    Proc ipacm:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc qcrild:
      CPU: 80ms usr + 20ms krn ; 0ms fg
    Proc ims_rtp_daemon:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1002:
    Wake lock bluetooth_timer realtime
    Foreground for: 1m 47s 131ms 
    Total running: 1m 47s 131ms 
    Total cpu time: u=54ms s=34ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 60 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 70ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.bluetooth@1.0-service-qti:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1010:
    Total cpu time: u=130ms s=150ms 
    Total cpu time per freq: 0 0 0 10 10 0 0 0 0 220 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc wificond:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc vendor.google.wifi_ext@1.0-service-vendor:
      CPU: 230ms usr + 180ms krn ; 0ms fg
  1021:
    Total cpu time: u=6ms s=15ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.gnss@2.0-service-qti:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1027:
    Foreground for: 1m 47s 131ms 
    Total running: 1m 47s 131ms 
    Total cpu time: u=13ms s=26ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 30 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.nfc@1.2-service.st:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc com.android.nfc:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=652ms s=439ms 
    Total cpu time per freq: 0 0 10 0 0 0 10 0 0 950 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logcatd:
      CPU: 310ms usr + 170ms krn ; 0ms fg
    Proc logd:
      CPU: 620ms usr + 640ms krn ; 0ms fg
  1041:
    Wake lock AudioMix realtime
    Total cpu time: u=4s 186ms s=4s 166ms 
    Total cpu time per freq: 0 10 20 30 110 10 30 50 30 5070 0 0 0 0 0 0 0 0 0 0 10 0 0
    Proc audioserver:
      CPU: 2s 790ms usr + 1s 430ms krn ; 0ms fg
    Proc android.hardware.audio@2.0-service:
      CPU: 1s 240ms usr + 3s 30ms krn ; 0ms fg
  1047:
    Total cpu time: u=5s 42ms s=3s 269ms 
    Total cpu time per freq: 0 0 290 120 70 20 70 80 80 1750 0 0 0 0 10 10 20 60 40 240 4010 0 0
    Proc cameraserver:
      CPU: 5s 260ms usr + 3s 240ms krn ; 0ms fg
  1051:
    Wi-Fi network: 827B received, 408B sent (packets 6 received, 6 sent)
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  1m 47s 186ms (100.0%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     1ms (0.0%)
       WiFi Tx time:     1ms (0.0%)
    (nothing executed)
  1064:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1066:
    Total cpu time: u=283ms s=40ms 
    Total cpu time per freq: 0 0 0 10 0 0 0 0 0 430 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 320ms usr + 90ms krn ; 0ms fg
  1068:
    Foreground for: 1m 47s 130ms 
    Total running: 1m 47s 130ms 
  1069:
    Total cpu time: u=3ms s=118ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 90 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 150ms krn ; 0ms fg
  1070:
    Total cpu time: u=97ms s=394ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 490 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc llkd:
      CPU: 110ms usr + 350ms krn ; 0ms fg
  1073:
    Foreground for: 1m 47s 130ms 
    Total running: 1m 47s 130ms 
    Total cpu time: u=11ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  2000:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  2903:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  2906:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc qrtr-ns:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=180ms s=325ms 
    Total cpu time per freq: 0 0 0 0 10 0 0 0 0 340 0 0 0 0 0 0 0 0 0 0 120 0 0
    Proc ashmemd:
      CPU: 180ms usr + 400ms krn ; 0ms fg
    Proc traced:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.input.classifier@1.0-service:
      CPU: 140ms usr + 140ms krn ; 0ms fg
  u0a40:
    Foreground for: 1m 47s 130ms 
    Total running: 1m 47s 130ms 
  u0a44:
    Cached for: 1m 47s 130ms 
    Total running: 1m 47s 130ms 
    Total cpu time: u=0ms s=0ms 
    Proc android.process.media:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a46:
    Cached for: 1m 47s 130ms 
    Total running: 1m 47s 130ms 
  u0a50:
    Wi-Fi network: 11.48KB received, 57.81KB sent (packets 84 received, 60 sent)
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  1m 47s 176ms (100.0%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     9ms (0.0%)
       WiFi Tx time:     5ms (0.0%)
    Bluetooth Scan (total actual realtime): 1m 47s 130ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    Wake lock NlpWakeLock realtime
    Wake lock *gms_scheduler*:internal realtime
    Wake lock *alarm* realtime
    Wake lock *gms_scheduler*/com.google.android.gms/.auth.account.be.legacy.AuthCronService realtime
    Wake lock *location* realtime
    Foreground services: 1m 24s 95ms realtime (3 times)
    Top for: 23s 35ms 
    Fg Service for: 1m 24s 95ms 
    Total running: 1m 47s 130ms 
    Total cpu time: u=953ms s=324ms 
    Total cpu time per freq: 0 0 10 10 10 0 0 0 0 1210 0 0 0 0 0 0 0 0 0 0 40 0 0
    Proc com.google.android.gms:
      CPU: 480ms usr + 110ms krn ; 0ms fg
    Proc com.google.android.gms.unstable:
      CPU: 340ms usr + 90ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 360ms usr + 140ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 3
      Service com.google.android.gms.auth.account.authenticator.GoogleAccountAuthenticatorService:
        Created for: 0ms uptime
        Starts: 0, launches: 3
      Service com.google.android.gms.chimera.PersistentIntentOperationService:
        Created for: 21s 43ms uptime
        Starts: 3, launches: 3
      Service com.google.android.gms.chimera.GmsIntentOperationService:
        Created for: 21s 121ms uptime
        Starts: 3, launches: 3
      Service com.google.android.gms.auth.account.be.legacy.GoogleAccountDataService:
        Created for: 0ms uptime
        Starts: 0, launches: 3
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 3
      Service com.google.android.gms.auth.account.be.legacy.AuthCronService:
        Created for: 0ms uptime
        Starts: 0, launches: 3
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 3
  u0a52:
    Cached for: 1m 47s 130ms 
    Total running: 1m 47s 130ms 
  u0a53:
    Cached for: 1m 47s 130ms 
    Total running: 1m 47s 130ms 
  u0a55:
    Cached for: 1m 47s 130ms 
    Total running: 1m 47s 130ms 
    Proc com.android.cellbroadcastreceiver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a60:
    Cached for: 1m 47s 130ms 
    Total running: 1m 47s 130ms 
    Total cpu time: u=2ms s=0ms 
  u0a66:
    Cached for: 1m 47s 130ms 
    Total running: 1m 47s 130ms 
  u0a70:
    Cached for: 1m 47s 130ms 
    Total running: 1m 47s 130ms 
  u0a81:
    Foreground for: 1m 47s 130ms 
    Total running: 1m 47s 130ms 
  u0a97:
    Foreground for: 1m 47s 130ms 
    Total running: 1m 47s 130ms 
  u0a103:
    Foreground activities: 1m 47s 130ms realtime (0 times) (running)
    Foreground for: 1m 47s 130ms 
    Total running: 1m 47s 130ms 
    Total cpu time: u=269ms s=63ms 
    Total cpu time per freq: 0 0 20 10 0 0 0 0 0 250 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 350ms usr + 110ms krn ; 0ms fg
  u0a109:
    Cached for: 1m 47s 130ms 
    Total running: 1m 47s 130ms 
  u0a111:
    Background for: 1m 47s 130ms 
    Total running: 1m 47s 130ms 
  u0a119:
    Cached for: 1m 47s 130ms 
    Total running: 1m 47s 130ms 
    Total cpu time: u=69ms s=39ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 90 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 90ms usr + 50ms krn ; 0ms fg
  u0a129:
    Wi-Fi network: 342.95KB received, 107.78KB sent (packets 464 received, 429 sent)
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  1m 47s 14ms (99.8%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     106ms (0.1%)
       WiFi Tx time:     71ms (0.1%)
    Wake lock *alarm* realtime
    Wake lock rohit_bg_wakelock realtime
    Wake lock *job*/com.zamface/com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService realtime
    Job com.zamface/com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService: 2s 438ms realtime (1 times)
    Job Completions com.zamface/com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService: canceled(1x)
    Camera: 1m 31s 575ms realtime (0 times)
    Sensor 32774: 45s 628ms blamed realtime, 1m 31s 256ms realtime (0 times)
    Foreground activities: 1m 47s 130ms realtime (0 times) (running)
    Top for: 1m 47s 130ms 
    Total running: 1m 47s 130ms 
    Total cpu time: u=1m 29s 92ms s=15s 373ms 
    Total cpu time per freq: 0 0 210 100 130 30 190 270 460 23990 0 10 0 70 140 180 280 950 1380 3900 66050 1770 2480
    Proc com.zamface:
      CPU: 1m 53s 400ms usr + 19s 690ms krn ; 0ms fg
    Apk com.zamface:
      Wakeup alarm *walarm*:*job.delay*: 0 times
      Service com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a134:
    Cached for: 1m 47s 130ms 
    Total running: 1m 47s 130ms 
  u0a140:
    Foreground services: 1m 47s 130ms realtime (0 times) (running)
    Fg Service for: 1m 47s 130ms 
    Total running: 1m 47s 130ms 
    Total cpu time: u=3ms s=15ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 30 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.lexa.fakegps:
      CPU: 20ms usr + 20ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 977
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
