Battery History (0% used, 3292 used of 4096KB, 4 strings using 146):
                    0 (14) RESET:TIME: 2022-03-28-02-39-08
    Discharge step durations:
      #0: +9m19s785ms to 23 (screen-on, power-save-off, device-idle-off)
      #1: +9m7s847ms to 24 (screen-on, power-save-off, device-idle-off)
      #2: +8m43s947ms to 25 (screen-on, power-save-off, device-idle-off)
      #3: +9m16s368ms to 26 (screen-on, power-save-off, device-idle-off)
      #4: +9m1s20ms to 27 (screen-on, power-save-off, device-idle-off)
      #5: +2h59m13s645ms to 28 (power-save-off, device-idle-off)
      #6: +3h18m1s504ms to 29 (power-save-off, device-idle-off)
      #7: +3h33m41s258ms to 30 (power-save-off, device-idle-off)
      #8: +2h17m31s561ms to 31 (power-save-off, device-idle-off)
      #9: +2h21m23s290ms to 32 (power-save-off, device-idle-off)
      #10: +2h21m13s926ms to 33 (screen-off, power-save-off, device-idle-off)
      #11: +3h50m11s852ms to 34 (screen-off, power-save-off, device-idle-off)
      #12: +32m9s659ms to 35 (power-save-off, device-idle-off)
        Discharge total time: 7d 1h 5m 35s 800ms  (from 13 steps)
        Discharge screen off time: 12d 21h 31m 28s 900ms  (from 2 steps)
        Discharge screen on time: 15h 9m 39s 300ms  (from 5 steps)
    Charge step durations:
      #0: +1m32s924ms to 37 (screen-on, power-save-off, device-idle-off)
      #1: +1m48s740ms to 36 (screen-on, power-save-off, device-idle-off)
      #2: +1m46s988ms to 35 (screen-on, power-save-off, device-idle-off)
      #3: +1m45s926ms to 34 (screen-on, power-save-off, device-idle-off)
      #4: +1m51s166ms to 33 (screen-on, power-save-off, device-idle-off)
        Charge total time: 2h 55m 14s 800ms  (from 5 steps)
        Charge screen on time: 2h 55m 14s 800ms  (from 5 steps)
    Package changes:
      Update tv.twitch.android.app vers=1205020
      Update tv.twitch.android.app vers=1205020
      Update com.lexa.fakegps vers=2081
      Update com.lexa.fakegps vers=2081
  Daily from 2022-03-16-01-09-46 to 2022-03-17-01-09-46:
    Discharge step durations:
      #0: +1h58m28s729ms to 32 (power-save-off, device-idle-off)
      #1: +2h4m7s36ms to 33 (power-save-off, device-idle-off)
      #2: +2h22m1s738ms to 34 (power-save-off, device-idle-off)
      #3: +2h17m43s0ms to 35 (power-save-off, device-idle-off)
      #4: +2h15m29s447ms to 33 (power-save-off, device-idle-off)
      #5: +2h35m16s482ms to 34 (power-save-off, device-idle-off)
      #6: +2h13m59s241ms to 35 (power-save-off, device-idle-off)
      #7: +1h39m54s949ms to 36 (power-save-off, device-idle-off)
        Discharge total time: 9d 2h 7m 37s 700ms  (from 8 steps)
    Charge step durations:
      #0: +1m49s230ms to 37 (screen-on, power-save-off, device-idle-off)
      #1: +1m42s396ms to 36 (screen-on, power-save-off, device-idle-off)
      #2: +1m44s108ms to 35 (screen-on, power-save-off, device-idle-off)
        Charge total time: 2h 55m 24s 400ms  (from 3 steps)
        Charge screen on time: 2h 55m 24s 400ms  (from 3 steps)
  Daily from 2022-03-15-01-12-45 to 2022-03-16-01-09-46:
    Discharge step durations:
      #0: +2h19m34s370ms to 38 (power-save-off, device-idle-off)
      #1: +2h0m2s979ms to 39 (power-save-off, device-idle-off)
      #2: +1h56m9s142ms to 40 (power-save-off, device-idle-off)
      #3: +2h1m27s725ms to 41 (power-save-off, device-idle-off)
      #4: +2h9m37s936ms to 42 (power-save-off, device-idle-off)
      #5: +1h57m8s941ms to 43 (power-save-off, device-idle-off)
      #6: +1h54m43s922ms to 44 (power-save-off, device-idle-off)
      #7: +1h42m10s816ms to 45 (power-save-off, device-idle-off)
      #8: +1h51m30s75ms to 46 (power-save-off, device-idle-off)
      #9: +1h56m38s919ms to 47 (power-save-off, device-idle-off)
      #10: +1h0m41s955ms to 48 (power-save-off, device-idle-off)
      #11: +1h31m8s981ms to 49 (power-save-off, device-idle-off)
        Discharge total time: 7d 18h 14m 24s 600ms  (from 12 steps)
  Daily from 2022-03-14-01-10-40 to 2022-03-15-01-12-45:
    Discharge step durations:
      #0: +1h38m23s191ms to 51 (power-save-off, device-idle-off)
      #1: +1h45m3s425ms to 52 (power-save-off, device-idle-off)
      #2: +1h32m11s719ms to 53 (power-save-off, device-idle-off)
      #3: +1h49m59s964ms to 54 (power-save-off, device-idle-off)
      #4: +2h25m27s902ms to 55 (power-save-off, device-idle-off)
      #5: +3h14m31s909ms to 56 (power-save-off, device-idle-off)
      #6: +2h45m22s74ms to 57 (power-save-off, device-idle-off)
      #7: +3h33m10s246ms to 58 (power-save-off, device-idle-off)
        Discharge total time: 9d 18h 12m 10s 300ms  (from 8 steps)
    Charge step durations:
      #0: +2m19s937ms to 60 (screen-on, power-save-off, device-idle-off)
      #1: +2m14s824ms to 59 (screen-on, power-save-off, device-idle-off)
      #2: +35m5s513ms to 58 (screen-on, power-save-off, device-idle-off)
      #3: +2m38s723ms to 57 (power-save-off, device-idle-off)
      #4: +2m30s191ms to 56 (screen-on, power-save-off, device-idle-off)
      #5: +2m33s604ms to 55 (screen-on, power-save-off, device-idle-off)
      #6: +55m49s36ms to 54 (screen-on, power-save-off, device-idle-off)
      #7: +36m25s605ms to 54 (screen-on, power-save-off, device-idle-off)
      #8: +4m17s696ms to 53 (power-save-off, device-idle-off)
      #9: +1m28s736ms to 52 (screen-off, power-save-off, device-idle-off)
        Charge total time: 1d 0h 13m 58s 600ms  (from 10 steps)
        Charge screen off time: 2h 27m 53s 600ms  (from 1 steps)
        Charge screen on time: 1d 8h 36m 50s 100ms  (from 7 steps)
    Package changes:
      Update com.csdroid.pkg vers=22
      Update com.csdroid.pkg vers=22
      Update com.google.android.apps.meetings vers=2741430
      Update com.google.android.apps.meetings vers=2741430
      Update com.google.android.youtube vers=1528024512
      Update com.google.android.youtube vers=1528024512
      Update com.google.android.tts vers=210354702
      Update com.google.android.tts vers=210354702
  Daily from 2022-03-13-01-09-46 to 2022-03-14-01-10-40:
    Discharge step durations:
      #0: +1h10m21s835ms to 40 (power-save-off, device-idle-off)
      #1: +1h24m57s75ms to 41 (power-save-off, device-idle-off)
      #2: +1h23m45s962ms to 42 (power-save-off, device-idle-off)
      #3: +1h33m36s940ms to 43 (power-save-off, device-idle-off)
      #4: +1h38m1s102ms to 44 (power-save-off, device-idle-off)
      #5: +1h36m54s795ms to 45 (power-save-off, device-idle-off)
      #6: +1h15m10s694ms to 46 (power-save-off, device-idle-off)
      #7: +1h20m27s216ms to 47 (power-save-off, device-idle-off)
      #8: +1h39m13s318ms to 48 (power-save-off, device-idle-off)
      #9: +1h30m13s572ms to 49 (power-save-off, device-idle-off)
      #10: +1h41m36s554ms to 50 (power-save-off, device-idle-off)
      #11: +1h38m23s342ms to 51 (power-save-off, device-idle-off)
      #12: +1h29m59s949ms to 52 (power-save-off, device-idle-off)
      #13: +1h11m39s189ms to 53 (power-save-off, device-idle-off)
      #14: +27m21s756ms to 54 (power-save-off, device-idle-off)
      #15: +25m14s968ms to 55 (power-save-off, device-idle-off)
      #16: +1h5m7s796ms to 56 (power-save-off, device-idle-off)
        Discharge total time: 5d 12h 33m 32s 100ms  (from 17 steps)
    Charge step durations:
      #0: +1m27s41ms to 50 (screen-off, power-save-off, device-idle-off)
      #1: +1m56s53ms to 49 (screen-off, power-save-off, device-idle-off)
      #2: +1m27s41ms to 48 (screen-off, power-save-off, device-idle-off)
      #3: +1m21s922ms to 47 (screen-off, power-save-off, device-idle-off)
      #4: +1m21s915ms to 46 (screen-off, power-save-off, device-idle-off)
      #5: +1m20s214ms to 45 (screen-off, power-save-off, device-idle-off)
      #6: +1m21s921ms to 44 (screen-off, power-save-off, device-idle-off)
      #7: +1m20s216ms to 43 (screen-off, power-save-off, device-idle-off)
      #8: +1m20s212ms to 42 (screen-off, power-save-off, device-idle-off)
        Charge total time: 2h 23m 48s 100ms  (from 9 steps)
        Charge screen off time: 2h 23m 48s 100ms  (from 9 steps)
    Package changes:
      Update com.google.android.gms vers=220618028
      Update com.google.android.gms vers=220618028

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3700 mAh
  Min learned battery capacity: 3479 mAh
  Max learned battery capacity: 3479 mAh
  Time on battery: 1m 43s 224ms (100.0%) realtime, 1m 43s 224ms (100.0%) uptime
  Time on battery screen off: 0ms (0.0%) realtime, 0ms (0.0%) uptime
  Time on battery screen doze: 0ms (0.0%)
  Total run time: 1m 43s 225ms realtime, 1m 43s 225ms uptime
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2022-03-28-02-39-08
  Screen on: 1m 43s 224ms (100.0%) 0x, Interactive: 1m 43s 224ms (100.0%)
  Screen brightnesses:
    medium 1m 43s 224ms (100.0%)
  Total full wakelock time: 1m 43s 224ms

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 1m 43s 224ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0.0%)
     Cellular Sleep time:  45s 947ms (44.5%)
     Cellular Idle time:   57s 36ms (55.3%)
     Cellular Rx time:     313ms (0.3%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0.0%)
       0dBm to 8dBm:  0ms (0.0%)
       8dBm to 15dBm:  0ms (0.0%)
       15dBm to 20dBm:  0ms (0.0%)
       above 20dBm:  0ms (0.0%)
     Cellular Battery drain: 1.59mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology:
       oos 1m 43s 224ms (100.0%) 
     Cellular Rx signal strength (RSRP):
       very poor (less than -128dBm):  1m 43s 224ms (100.0%) 
  Wifi Statistics:
     Wifi kernel active time: 1m 43s 224ms (100.0%)
     WiFi Scan time:  5s 334ms (5.2%)
     WiFi Sleep time:  56s 601ms (54.8%)
     WiFi Idle time:   44s 731ms (43.3%)
     WiFi Rx time:     1s 149ms (1.1%)
     WiFi Tx time:     747ms (0.7%)
     WiFi Battery drain: 1.13mAh
     Wifi data received: 21.31KB
     Wifi data sent: 43.05KB
     Wifi packets received: 122
     Wifi packets sent: 191
     Wifi states:
       sta 1m 43s 224ms (100.0%) 
     Wifi supplicant states:
       completed 1m 43s 224ms (100.0%) 
     Wifi Rx signal strength (RSSI):
         great (greater than -55dBm): 1m 43s 224ms (100.0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0.0%) 
      good (greater than 20 dBHz): 0ms (0.0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 1m 43s 224ms 
     Bluetooth Idle time:   149ms (0.1%)
     Bluetooth Rx time:     26s 623ms (25.8%)
     Bluetooth Tx time:     0ms (0.0%)
     Bluetooth Battery drain: 0.162mAh

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3700, Computed drain: 46.2, actual drain: 0
    Uid u0a132: 29.7 ( cpu=3.86 sensor=0.0197 camera=25.8 ) Including smearing: 33.5 ( proportional=3.85 )
    Screen: 9.55 Excluded from smearing
    Uid 1000: 3.94 ( cpu=3.66 sensor=0.0732 ) Excluded from smearing
    Wifi: 1.15 ( cpu=0.0145 wifi=1.13 ) Including smearing: 1.29 ( proportional=0.149 )
    Uid 0: 0.769 ( cpu=0.769 ) Excluded from smearing
    Cell standby: 0.398 ( radio=0.398 ) Excluded from smearing
    Idle: 0.315 Excluded from smearing
    Uid 1047: 0.138 ( cpu=0.138 ) Excluded from smearing
    Bluetooth: 0.0955 ( cpu=0.000366 bt=0.0951 ) Including smearing: 0.108 ( proportional=0.0124 )
    Uid u0a40: 0.0671 ( cpu=0.000585 bt=0.0666 ) Including smearing: 0.0758 ( proportional=0.00871 )
    Uid 2907: 0.0178 ( cpu=0.0178 ) Excluded from smearing
    Uid 1041: 0.0120 ( cpu=0.0120 ) Excluded from smearing
    Uid 1070: 0.00858 ( cpu=0.00858 ) Excluded from smearing
    Uid u0a131: 0.00668 ( cpu=0.00668 ) Including smearing: 0.00755 ( proportional=0.000867 )
    Uid 9999: 0.00447 ( cpu=0.00447 ) Excluded from smearing
    Uid 1036: 0.00353 ( cpu=0.00353 ) Excluded from smearing
    Uid 1066: 0.00304 ( cpu=0.00304 ) Excluded from smearing
    Uid u0a119: 0.00266 ( cpu=0.00266 ) Including smearing: 0.00300 ( proportional=0.000345 )
    Uid 1001: 0.00141 ( cpu=0.00141 ) Excluded from smearing
    Uid u0a105: 0.000870 ( cpu=0.000870 ) Excluded from smearing
    Uid u0a124: 0.000694 ( cpu=0.000694 ) Including smearing: 0.000784 ( proportional=0.0000900 )
    Uid u0a110: 0.000236 ( cpu=0.000236 ) Including smearing: 0.000267 ( proportional=0.0000306 )
    Uid 1021: 0.000175 ( cpu=0.000175 ) Excluded from smearing

  Resource Power Manager Stats
    ADSP.Sleep: 9s 650ms realtime (6 times)
    Oslo.Off: 1m 43s 301ms realtime (0 times)
    NFC.Active: 43ms realtime (6 times)
    CDSP.Sleep: 1m 43s 300ms realtime (0 times)
    WLAN.Deep-Sleep: 46s 778ms realtime (330 times)
    WLAN.Active: 56s 520ms realtime (330 times)
    MPSS.Sleep: 45s 374ms realtime (338 times)
    GPU.Active: 50s 701ms realtime (0 times)
    Visual-Core.Active: 5s 484ms realtime (1542 times)
    Visual-Core.Sleep: 1m 37s 817ms realtime (1542 times)
    NFC.Idle: 1m 43s 258ms realtime (6 times)
    IAXXX.MPLL_120MHz: 1m 43s 300ms realtime (0 times)

  CPU freqs: 300000 403200 499200 576000 672000 768000 844800 940800 1036800 1113600 1209600 1305600 1382400 1478400 1555200 1632000 1708800 1785600 710400 825600 940800 1056000 1171200 1286400 1401600 1497600 1612800 1708800 1804800 1920000 2016000 2131200 2227200 2323200 2419200 825600 940800 1056000 1171200 1286400 1401600 1497600 1612800 1708800 1804800 1920000 2016000 2131200 2227200 2323200 2419200 2534400 2649600 2745600 2841600

  0:
    Total cpu time: u=2s 360ms s=44s 684ms 
    Total cpu time per freq: 0 0 0 340 360 470 530 770 760 24070 2300 1280 690 340 290 210 160 1750 0 0 0 0 0 20 10 10 100 210 180 190 1330 0 0 0 0 0 0 0 0 40 10 10 40 30 60 90 1370 0 0 0 0 0 0 0 0
    Proc irq/404-smp2p:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:2:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc kworker/u17:0:
      CPU: 0ms usr + 210ms krn ; 0ms fg
    Proc kworker/u16:6:
      CPU: 0ms usr + 640ms krn ; 0ms fg
    Proc kworker/u16:5:
      CPU: 0ms usr + 340ms krn ; 0ms fg
    Proc kworker/u16:2:
      CPU: 0ms usr + 600ms krn ; 0ms fg
    Proc kworker/u16:0:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc storaged:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc cds_ol_rx_threa:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc msm_watchdog:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iaxxx tunnel pr:
      CPU: 0ms usr + 4s 580ms krn ; 0ms fg
    Proc iaxxx tunnel co:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc crtc_event:127:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc irq/32-90b6400.:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u16:31:
      CPU: 0ms usr + 340ms krn ; 0ms fg
    Proc kworker/u16:28:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/u16:23:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u16:20:
      CPU: 0ms usr + 230ms krn ; 0ms fg
    Proc kworker/u16:18:
      CPU: 0ms usr + 320ms krn ; 0ms fg
    Proc kworker/u16:17:
      CPU: 0ms usr + 1s 170ms krn ; 0ms fg
    Proc kworker/u16:16:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/u16:14:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:10:
      CPU: 0ms usr + 550ms krn ; 0ms fg
    Proc irq/33-90cd000.:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcuos/7:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc rcuos/6:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc rcuos/5:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc rcuos/4:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc rcuos/2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcuos/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcuop/7:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc rcuop/6:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc rcuop/5:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc rcuop/4:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc rcuop/3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc rcuop/2:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc rcuop/1:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc rcuop/0:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc scheduler_threa:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/3:1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/2:3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:2:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/0:4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wlan_logging_th:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc qrtr_rx:
      CPU: 0ms usr + 540ms krn ; 0ms fg
    Proc kgsl_low_prio_w:
      CPU: 0ms usr + 940ms krn ; 0ms fg
    Proc android.hardware.power@1.3-service.pixel-libperfmgr:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc irq/295-fts:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc rcu_sched:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc ab-sm:
      CPU: 0ms usr + 240ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 240ms krn ; 0ms fg
    Proc spi5:
      CPU: 0ms usr + 680ms krn ; 0ms fg
    Proc spi1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc netd:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc adbd:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kgsl_worker_thr:
      CPU: 0ms usr + 2s 220ms krn ; 0ms fg
    Proc android.hardware.usb@1.2-service.coral:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc kswapd0:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc ueventd:
      CPU: 40ms usr + 0ms krn ; 0ms fg
    Proc crtc_commit:127:
      CPU: 0ms usr + 1s 260ms krn ; 0ms fg
    Proc msm_irqbalance:
      CPU: 40ms usr + 40ms krn ; 0ms fg
    Proc system:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1000:
    User activity: 145 touch
    Wake lock *alarm* realtime
    Wake lock AudioMix realtime
    Wake lock *telephony-radio* realtime
    Wake lock GnssLocationProvider realtime
    Audio: 10s 81ms realtime (64 times)
    Sensor 41: 1m 43s 224ms realtime (0 times)
    Sensor 51: 1m 43s 224ms realtime (0 times)
    Sensor 11053: 1m 43s 224ms realtime (0 times)
    Sensor 11081: 1m 43s 224ms realtime (0 times)
    Sensor 11101: 1m 43s 224ms realtime (0 times)
    Sensor 32775: 1m 43s 224ms realtime (0 times)
    Sensor 32783: 1m 43s 224ms realtime (0 times)
    Foreground for: 1m 43s 224ms 
    Total running: 1m 43s 224ms 
    Total cpu time: u=1m 11s 934ms s=46s 659ms 
    Total cpu time per freq: 0 0 0 650 510 830 780 720 480 36730 2330 1190 540 410 340 300 200 2130 50 390 1150 1160 810 1460 1060 1370 4310 4440 4130 6480 29730 0 0 0 0 980 360 250 140 1690 300 500 1000 1300 1560 1220 1550 0 0 0 0 0 0 0 0
    Proc android.hardware.memtrack@1.0-service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc rlsservice:
      CPU: 60ms usr + 680ms krn ; 0ms fg
    Proc android.hardware.health@2.0-service.coral:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 30ms usr + 90ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service:
      CPU: 1s 310ms usr + 1s 80ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 90ms usr + 90ms krn ; 0ms fg
    Proc android.hardware.neuralnetworks@1.2-service-noronha:
      CPU: 980ms usr + 850ms krn ; 0ms fg
    Proc android.hardware.thermal@2.0-service.pixel:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 2s 430ms usr + 2s 250ms krn ; 0ms fg
    Proc system:
      CPU: 3s 110ms usr + 3s 560ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.camera.provider@2.4-service-google:
      CPU: 22s 430ms usr + 9s 980ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.3-service-sm8150:
      CPU: 1s 340ms usr + 960ms krn ; 0ms fg
    Proc vendor.qti.hardware.display.allocator-service:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.vibrator@1.3-service.coral:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Apk android:
      Wakeup alarm *walarm*:WifiConnectivityManager Schedule Periodic Scan Timer: 0 times
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 1m 43s 224ms 
    Total running: 1m 43s 224ms 
    Total cpu time: u=58ms s=37ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 10 0 60 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 90ms usr + 50ms krn ; 0ms fg
    Proc com.android.ims.rcsservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc .qtidataservices:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc qcrild:
      CPU: 80ms usr + 30ms krn ; 0ms fg
    Proc com.qualcomm.qti.telephonyservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Wake lock bluetooth_timer realtime
    Foreground for: 1m 43s 224ms 
    Total running: 1m 43s 224ms 
    Total cpu time: u=6ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 10 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 40ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.bluetooth@1.0-service-qti:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1005:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1010:
    Wifi Running: 0ms (0.0%)
    Full Wifi Lock: 0ms (0.0%)
    Wifi Scan (blamed): 11s 295ms (10.9%) 2x
    Wifi Scan (actual): 11s 295ms (10.9%) 2x
    Background Wifi Scan: 0ms (0.0%) 0x
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  1m 41s 342ms (98.2%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     1s 149ms (1.1%)
       WiFi Tx time:     747ms (0.7%)
    Total cpu time: u=466ms s=339ms 
    Total cpu time per freq: 0 0 0 20 10 20 10 10 20 490 30 20 10 10 10 0 0 0 0 0 0 0 0 0 0 0 0 10 10 0 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc wificond:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc vendor.google.wifi_ext@1.0-service-vendor:
      CPU: 320ms usr + 160ms krn ; 0ms fg
  1013:
    Proc mediaserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1021:
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1027:
    Foreground for: 1m 43s 224ms 
    Total running: 1m 43s 224ms 
    Proc android.hardware.nfc@1.2-service.st:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.android.nfc:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=246ms s=330ms 
    Total cpu time per freq: 0 0 0 10 0 0 0 0 0 160 0 10 0 10 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logcatd:
      CPU: 100ms usr + 70ms krn ; 0ms fg
    Proc logd:
      CPU: 110ms usr + 180ms krn ; 0ms fg
  1041:
    Wake lock AudioMix realtime
    Total cpu time: u=4s 305ms s=3s 404ms 
    Total cpu time per freq: 0 0 0 0 10 30 20 10 0 490 20 0 10 0 10 0 10 20 0 0 0 0 0 0 0 0 0 10 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc audioserver:
      CPU: 510ms usr + 200ms krn ; 0ms fg
    Proc android.hardware.audio@2.0-service:
      CPU: 440ms usr + 240ms krn ; 0ms fg
  1046:
    Proc media.swcodec:
      CPU: 50ms usr + 10ms krn ; 0ms fg
    Proc media.hwcodec:
      CPU: 70ms usr + 50ms krn ; 0ms fg
  1047:
    Total cpu time: u=2s 260ms s=1s 804ms 
    Total cpu time per freq: 0 0 0 40 20 20 20 30 20 710 50 20 20 10 10 0 0 40 0 10 40 70 40 50 50 30 120 130 210 290 1410 0 0 0 0 10 10 10 10 10 0 10 50 20 40 60 40 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 890ms usr + 790ms krn ; 0ms fg
  1051:
    Wi-Fi network: 1.02KB received, 236B sent (packets 4 received, 4 sent)
    (nothing executed)
  1053:
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1064:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1066:
    Total cpu time: u=93ms s=38ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 10 120 20 0 10 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 60ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 1m 43s 224ms 
